version=2
:if:<register.registered(trainer_Gyms\castro\000)>=false

	:if:<player.facing>=0
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=1
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=2
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=3
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
	:endif
	
	@npc.wearskin(1,Juggler)
:endif
@Battle.StartTrainer(Gyms\castro\000)

:end
