version=2
:if:<npc.skin(2)>=Blackbelt

	:if:<player.facing>=0
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
	:endif
	
	:if:<player.facing>=1
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
	:endif
	
	:if:<player.facing>=2
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
	:endif
	
	:if:<player.facing>=3
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
	:endif
	
	@npc.wearskin(2,Juggler)
:endif
@Battle.StartTrainer(Gyms\castro\001)
:end
