version=2
:if:<register.registered(trainer_Gyms\castro\003)>=false

	:if:<player.facing>=0
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=1
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=2
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=3
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
	:endif
	
	@npc.wearskin(4,Tamer)
:endif
@Battle.StartTrainer(Gyms\castro\003)
:end
