version=2

:if:<inventory.countitem(gm7)><1
	@Text.Show(Wait!)
	@player.turnto(3)
	@Text.Show(Sorry you can't go though.*I'm guarding the area!)
	@player.turnto(0)
	@player.move(1)
:else
	:if:<Register.Registered(drunksleep)>=false
		@player.turnto(3)
		@Text.Show(Whoa, kid!~I smell hard beer!*Give it to me I need it so bad!!!)
		:if:<player.position(x)>=3
			@player.move(1)
		:endif
		@item.clearitem(gm7,1)
		@Text.Show(<player.name> handed over the~Beer Keg.*...Glug glug...~...Gulp...~This stuff hits you...)
		@npc.turn(0,3)
		@Text.Show(Zzzzz...*<player.name>: Looks like I can~get past this guy now,~and complete my quest!)
		@Register.Register(drunksleep)
		:end
	:endif
:endif

:end
