version=2
:if:<register.registered(porygon)>=false
	@screen.showpokemon(137,0,1)
	@NPC.remove(1)
	@NPC.register(routes\55\KBMGamesBuilding\Floor4_Room.dat|1|remove|1)
	@Sound.Play(Success,1)
	@Text.show(<system.token(Route55_KBMGamesBuilding_Floor4_Room_Porygon_Receive)>)
	:if:<pokemon.count>=6
		@Text.show(<system.token(Route55_KBMGamesBuilding_Floor4_Room_Porygon_ToPC)>)
		@Pokemon.AddToStorage(137,5,As a gift from Karl,1,in the KGM Games Building,0,Karl)
	:else
		@Pokemon.Add(137,5,As a gift from a Karl,1,in the KGM Games Building,0,Karl)
	:endif
	@register.register(porygon)
:endif:
:end
