version=2

:if:<Register.Registered(tim1)>=true
	@Text.Show(<system.token(Gravel_TimsLab_Tim_ChooseCarefully)>)
:end
:endif

:if:<Register.Registered(tim2)>=true
	@Text.Show(<system.token(Gravel_TimsLab_Tim_GoodLuck)>)
:end
:endif

:if:<Register.Registered(tim3)>=true
	@Text.Show(<system.token(Gravel_TimsLab_Tim_TakeGoodCare)>)
:end
:endif

:if:<Register.Registered(pizza)>=true <and> <Register.Registered(pokedex)>=false
	@Text.Show(<system.token(Gravel_TimsLab_Pokedex1)>)
	@item.clearitem(69)
	@Text.Show(<system.token(Gravel_TimsLab_Pokedex2)>)
	@music.play(Encounter_Rival)
	@Text.Show(<system.token(Gravel_TimsLab_Pokedex3)>)
	@NPC.spawn(4,0,11,0,0,Rival,0,0,Mura,4,Still)
	@player.turnto(2,1)
	@NPC.move(4,9)
	@music.play(TimsLab)
	@player.turnto(0,1)
	@Text.Show(<system.token(Gravel_TimsLab_Pokedex4)>)
	@player.receivepokedex
	@sound.play(Receive_KeyItem,1)
	@Text.Show(<system.token(Gravel_TimsLab_Pokedex5)>)
	@entity.remove(8)
	@entity.remove(9)
	@level.update
	@Text.Show(<system.token(Gravel_TimsLab_Pokedex6)>)
	@player.turnto(2,1)
	@Text.Show(<system.token(Gravel_TimsLab_Pokedex7)>)
	@music.play(Encounter_Rival)
	@npc.turn(4,2)
	@npc.move(4,9)
	@npc.remove(4)
	@music.play(Timslab)
	@Register.Register(pokedex)
	@register.unregister(tim3)
	@Register.Register(tim4)
	@NPC.register(Caves\Merson\Outside.dat|0|remove)
:end
:endif

:if:<Register.Registered(tim4)>=true
	@Text.Show(<system.token(Gravel_TimsLab_Tim_CatchPokemon)>)
:end
:endif
