version=2

:if:<inventory.countitem(gm9)>>0
	@Text.Show(<system.token(Item_Use_PokeFlute)>)
	@sound.play(PokeFlute,1)
	@level.wait(450)
	@Text.Show(<system.token(Route61_Main_Snorlax_UsedPokeFlute)>)
	:if:<Register.Value(Snorlax_Route61_Shiny)>=true
		@battle.wild(143,30,1)
	:else
		@battle.wild(143,30,0)
	:endif
	@entity.remove(10)
	@NPC.register(Routes\61\Main.dat|10|remove)
	:if:<battle.caught>=true
		@Text.Show(<system.token(Route61_Main_Snorlax_Caught)>)
	:else
		@Text.Show(<system.token(Route61_Main_Snorlax_Defeated)>)
	:endif
	@Register.Register(Snorlax_Route61)
:else
	@Text.Show(<system.token(Route61_Main_Snorlax_NoPokeFlute)>)
:endif

:end
