version=2

:if:<Register.Registered(pizza)>=false
	@player.stopmovement
	@player.move(1)
	@player.turnto(0,1)
	@npc.turn(0,2)
	@Text.Show(<system.token(Gravel_PokeMart_Clerk_YoDude)>)
	@player.move(2)
	@npc.turn(0,3)
	@player.turn(1)
	@player.move(1)
	@Text.Show(<system.token(Gravel_PokeMart_Clerk_TimsPizza)>)
	@Item.Give(gm0,1)
	@sound.play(Success,1)
	@Text.Color(playercolor)
	@Text.Show(<system.token(Gravel_PokeMart_ReceivePizza)>)
	@Text.Color(playercolor)
	@Text.Show(<system.token(Gravel_PokeMart_PizzaInPocket)>)
	@Register.Register(pizza)
	@register.unregister(tim3)
:endif

:end
