version=2
:if:<Register.Registered(mettim)>=False

	@player.stopmovement(0)
	@player.setspeed(1)
	@music.forceplay(Encounter_Tim)
	@player.turnto(2,1)
	@storage.set(integer,position,0)
	
	:if:<player.position>=10,0,-1
		@storage.set(integer,position,1)
	:endif

	@Text.Show(<system.token(Gravel_Main_Tim_Late)>)
	
	@npc.move(3,1)
	@npc.turn(3,3)
	@npc.move(3,1+<storage.get(integer,position)>)
	@npc.turn(3,0)
	@npc.move(3,3)
	
	@Text.Show(<system.token(Gravel_Main_Tim_NeedPokemon)>)
	
	@npc.turn(3,2)
	@npc.moveasync(3,2)
	@player.move(2)
	@npc.turn(3,1)
	@npc.moveasync(3,1)
	@player.move(1)
	@npc.turn(3,2)
	@player.turnto(1)
	:if:<storage.get(integer,position)>=1
		@npc.moveasync(3,1)
		@npc.turn(3,1)
		@npc.moveasync(3,1)
		@player.move(1)
		@npc.turn(3,2)
		@player.turnto(1)
	:endif
	
	@npc.moveasync(3,8)
	@player.move(1)
	@player.turnto(2)
	@player.move(7)
	@npc.turn(3,3)
	@npc.moveasync(3,1)
	@player.move(1)
	@player.turnto(3)
	@npc.moveasync(3,2)
	@player.move(2)
	@npc.turn(3,0)
	@npc.moveasync(3,1)
	@player.move(1)
	@player.turnto(0)
	@npc.remove(3)
	@player.move(1)
	@player.warp(Gravel\TimsLab.dat,4,0.1,10,0)
	@level.update
	@camera.settoplayerfacing
	@camera.update
	@Register.Register(mettim)
:endif

:end

