version=2
:if:<not><System.Language>=en
	@storage.set(bool,ReloadMap,false)
	:if:<environment.regionweather>=Snow <and> <level.environmenttype>=0
		@storage.set(bool,ReloadMap,true)
	:endif
	@environment.setregionweather(0)
	
	:if:<System.FileExists(Textures\TranslationSigns_<System.Language>.png)>=true
		@System.ReplaceTextures(TranslationTextures_Signs,0)
		@storage.set(bool,ReloadMap,true)
	:endif
	:if:<System.FileExists(Textures\DexDiploma_<System.Language>.png)>=true
		@System.ReplaceTextures(TranslationTextures_Other,0)
		@storage.set(bool,ReloadMap,true)
	:endif
	:if:<storage.get(bool,ReloadMap)>=true
		@level.reload
	:endif
	
:else
	@storage.set(bool,ReloadMap,false)
	:if:<environment.regionweather>=Snow <and> <level.environmenttype>=0
		@storage.set(bool,ReloadMap,true)
	:endif
	@environment.setregionweather(0)
	:if:<storage.get(bool,ReloadMap)>=true
		@level.reload
	:endif
	
:endif
:end
