version=2

:if:<Register.Registered(murabotanbattle)>=false
	@npc.turn(1,3)
	@player.turnto(1)
	@Text.Show(Mura: Hey, <player.name>!~I just caught a ghost Pokémon,~along with training my other~Pokémon.*Care to try them out?)

	:if:<Register.Registered(starter1)>=true
		@battle.trainer(mura\2charmander)
	:endif

	:if:<Register.Registered(starter2)>=true
		@battle.trainer(mura\2squirtle)
	:endif

	:if:<Register.Registered(starter3)>=true
		@battle.trainer(mura\2bulbasaur)
	:endif

	@Text.Show(Well that stinks, I lost.~But don't think I'll go~easy on you next time.*<player.name>:Alright, see you~later man!)
	@npc.turn(1,2)
	@npc.move(1,5)
	@npc.turn(1,3)
	@npc.move(1,4)
	@npc.remove(1)
@Register.Register(murabotanbattle)
:endif
:end
